{
# 公众号配置
# 公众号appId
"app_id": "wxabb0fb7702b320a2",
# 公众号appSecret
"app_secret": "1d14998937c475d1e106b1680eda9f20",
# 模板消息id
"template_id": "oLiRyRTn9qUHHa_CUzZ3Ej6iLYoAc6F-g7x7Nf_PKCw",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["oLiRyRTn9qUHHa_CUzZ3Ej6iLYoAc6F-g7x7Nf_PKCw"],

# 信息配置
# 和风天气apikey
"weather_key": "a1b2b58d001a45309e0bd5862c54592e",
# 天行数据apikey
"tian_api": "565c37129731964c673bc7583a070d5c",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦(国外城市可能获取不到pm2.5，空气质量，今日建议等数据)
"region": "伊春市",
# 生日
"birthday1": {"name": "小蕊", "birthday": "2004-08-17"},
# 在一起的日子，格式同上
"love_date": "2023-02-13",
# 金句中文，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
